Repeat_number,Bee_ID,Colony,Weight,Compound,Dose_ng_per_bee,Dose_consumption,0hrs,3hrs,24hrs,48hrs,final,Feeding_weight_start,Feeding_weight_end,Consumption_g_48hrs,Consumption_g_24hrs,Thorax_width_mm,EVAP_48hr,Adjusted_48hr,Final_adjustment
2,D1,G1,0.2437,FLU,32000,N,1,0,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,D2,G1,0.1967,FLU,32000,Y,1,0,0,0,0,3.3512,NA,NA,NA,4.45,0.04746,NA,NA
2,D3,G1,0.1913,FLU,32000,Y,1,1,0,0,0,3.3796,3.2747,0.2098,0.1049,4.63,0.04746,0.16234,0.16234
2,D4,G1,0.3086,FLU,32000,Y,1,0,0,0,0,3.3595,NA,#VALUE!,#VALUE!,5.49,0.04746,#VALUE!,#VALUE!
2,D5,G1,0.2252,FLU,32000,Y,1,1,1,1,1,3.3921,2.6276,0.7645,0.38225,4.8,0.04746,0.71704,0.71704
2,D6,G1,0.2172,FLU,32000,Y,1,1,1,1,1,3.404,3.2414,0.1626,0.0813,4.55,0.04746,0.11514,0.11514
2,D7,G1,0.4477,FLU,32000,Y,1,1,1,1,1,3.3844,2.6867,0.6977,0.34885,6.65,0.04746,0.65024,0.65024
2,D8,G1,0.2659,FLU,32000,Y,1,0,0,0,0,3.3695,NA,#VALUE!,#VALUE!,5.68,0.04746,#VALUE!,#VALUE!
2,D9,G1,0.2262,FLU,32000,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,D10,G1,0.227,FLU,32000,Y,1,0,0,0,0,3.3658,NA,#VALUE!,#VALUE!,5.57,0.04746,#VALUE!,#VALUE!
2,D11,G2,0.1965,FLU,32000,Y,1,0,0,0,0,3.3737,NA,#VALUE!,#VALUE!,4.93,0.04746,#VALUE!,#VALUE!
2,D12,G2,0.2542,FLU,32000,Y,1,0,0,0,0,3.3337,NA,#VALUE!,#VALUE!,5.3,0.04746,#VALUE!,#VALUE!
2,D13,G2,0.2022,FLU,32000,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,D14,G2,0.1914,FLU,32000,N,1,0,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,D15,G2,0.1457,FLU,32000,Y,1,1,1,1,1,3.3423,2.6927,0.6496,0.3248,3.3,0.04746,0.60214,0.60214
2,D16,G2,0.2138,FLU,32000,Y,1,0,0,0,0,3.3623,NA,#VALUE!,#VALUE!,4.35,0.04746,#VALUE!,#VALUE!
2,D17,G2,0.1505,FLU,32000,Y,1,1,0,0,0,3.3929,3.342,0.1018,0.0509,4.73,0.04746,0.05434,0.05434
2,D18,G2,0.2068,FLU,32000,Y,1,1,0,0,0,3.3304,3.3099,0.041,0.0205,4.89,0.04746,-0.00646,0
2,D19,G2,0.1479,FLU,32000,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,D20,G2,0.1514,FLU,32000,Y,1,1,1,1,1,3.348,3.1703,0.1777,0.08885,3.87,0.04746,0.13024,0.13024
2,E1,NA,0.2666,FLU,16000,Y,1,1,1,1,1,3.3154,2.2091,1.1063,0.55315,5.26,0.04746,1.05884,1.05884
2,E2,G1,0.3347,FLU,16000,Y,1,1,1,1,1,3.3426,2.5142,0.8284,0.4142,5.31,0.04746,0.78094,0.78094
2,E3,G1,0.1856,FLU,16000,Y,1,0,0,0,0,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,E4,G1,0.1587,FLU,16000,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,E5,G1,0.2364,FLU,16000,Y,1,0,0,0,0,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,E6,G1,0.133,FLU,16000,Y,1,0,0,0,0,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,E7,G1,0.1812,FLU,16000,Y,1,0,0,0,0,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,E8,G1,0.107,FLU,16000,N,1,0,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,E9,G1,0.2115,FLU,16000,Y,1,1,0,0,0,3.375,3.3525,0.045,0.0225,5.27,0.04746,-0.00246,0
2,E10,G1,0.2017,FLU,16000,Y,1,1,0,0,0,3.3894,3.3368,0.1052,0.0526,5.08,0.04746,0.05774,0.05774
2,E11,G1,0.2409,FLU,16000,Y,1,1,1,1,1,3.3859,2.8258,0.5601,0.28005,5.24,0.04746,0.51264,0.51264
2,E12,G1,0.1612,FLU,16000,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,NA,0.04746,#VALUE!,#VALUE!
2,E13,G1,0.2104,FLU,16000,Y,1,0,0,0,0,3.4089,NA,#VALUE!,#VALUE!,5.37,0.04746,#VALUE!,#VALUE!
2,E14,G1,0.2115,FLU,16000,Y,1,1,0,0,0,3.372,3.3368,0.0704,0.0352,4.99,0.04746,0.02294,0.02294
2,E15,G1,0.215,FLU,16000,Y,1,0,0,0,0,3.3514,NA,#VALUE!,#VALUE!,4.92,0.04746,#VALUE!,#VALUE!
2,E16,G1,0.1386,FLU,16000,Y,1,1,0,0,0,3.3835,3.3516,0.0638,0.0319,4.73,0.04746,0.01634,0.01634
2,E17,G1,0.184,FLU,16000,Y,1,1,0,0,0,3.1784,3.0913,0.1742,0.0871,4.99,0.04746,0.12674,0.12674
2,E18,G1,0.1214,FLU,16000,Y,1,1,0,0,0,3.3712,3.3422,0.058,0.029,3.66,0.04746,0.01054,0.01054
2,E19,G1,0.2043,FLU,16000,Y,1,1,1,1,1,3.4009,2.5428,0.8581,0.42905,4.73,0.04746,0.81064,0.81064
2,E20,G1,0.1919,FLU,16000,Y,1,0,0,0,0,3.3778,NA,#VALUE!,#VALUE!,5.53,0.04746,#VALUE!,#VALUE!
2,X1,G1,0.2055,TMX,0,Y,1,1,1,1,1,3.3605,2.5416,0.8189,0.40945,4.77,0.04585,0.77305,0.77305
2,X2,G1,0.2159,TMX,0,Y,1,1,1,1,1,3.2704,2.302,0.9684,0.4842,4.64,0.04585,0.92255,0.92255
2,X3,G1,0.2305,TMX,0,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.41,0.04585,#VALUE!,#VALUE!
2,X4,G1,0.2247,TMX,0,Y,1,1,1,1,1,3.3469,2.2867,1.0602,0.5301,5.36,0.04585,1.01435,1.01435
2,X5,G1,0.2229,TMX,0,Y,1,1,1,1,1,3.4038,2.8772,0.5266,0.2633,4.07,0.04585,0.48075,0.48075
2,X6,G1,0.1889,TMX,0,Y,1,1,1,1,1,3.3721,2.4881,0.884,0.442,4.39,0.04585,0.83815,0.83815
2,X7,G1,0.2015,TMX,0,Y,1,1,1,1,1,3.2987,2.3549,0.9438,0.4719,4.92,0.04585,0.89795,0.89795
2,X8,G1,0.2374,TMX,0,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.13,0.04585,#VALUE!,#VALUE!
2,X9,G1,0.1558,TMX,0,Y,1,1,1,1,1,3.375,2.5197,0.8553,0.42765,3.94,0.04585,0.80945,0.80945
2,X10,G1,0.201,TMX,0,Y,1,1,1,1,1,3.355,2.4262,0.9288,0.4644,5.15,0.04585,0.88295,0.88295
2,X11,G2,0.1803,TMX,0,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.72,0.04585,#VALUE!,#VALUE!
2,X12,G2,0.2416,TMX,0,Y,1,1,1,1,1,3.407,2.7889,0.6181,0.30905,5.54,0.04585,0.57225,0.57225
2,X13,G2,0.2766,TMX,0,Y,1,1,1,1,1,3.3743,2.8047,0.5696,0.2848,5.7,0.04585,0.52375,0.52375
2,X14,G2,0.1664,TMX,0,Y,1,1,1,1,1,3.3533,3.1476,0.2057,0.10285,5.03,0.04585,0.15985,0.15985
2,X15,G2,0.281,TMX,0,Y,1,1,1,1,1,3.4088,2.3499,1.0589,0.52945,5.23,0.04585,1.01305,1.01305
2,X16,G2,0.1693,TMX,0,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.83,0.04585,#VALUE!,#VALUE!
2,X17,G2,0.1911,TMX,0,Y,1,1,1,1,1,3.3618,2.9027,0.4591,0.22955,5.35,0.04585,0.41325,0.41325
2,X18,G2,0.1981,TMX,0,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.41,0.04585,#VALUE!,#VALUE!
2,X19,G2,0.1906,TMX,0,Y,1,1,1,1,1,3.3722,3.045,0.3272,0.1636,4.93,0.04585,0.28135,0.28135
2,X20,G2,0.2483,TMX,0,Y,1,1,1,1,1,3.3331,2.148,1.1851,0.59255,5.41,0.04585,1.13925,1.13925
2,A1,G1,0.2218,TMX,2.5,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.55,0.04585,#VALUE!,#VALUE!
2,A2,G1,0.1472,TMX,2.5,Y,1,1,1,1,1,3.2699,3.0099,0.26,0.13,5.17,0.04585,0.21415,0.21415
2,A3,G1,0.1895,TMX,2.5,Y,1,1,1,1,1,3.2829,2.2411,1.0418,0.5209,4.9,0.04585,0.99595,0.99595
2,A4,G1,0.1778,TMX,2.5,Y,1,1,1,1,1,3.3609,2.1531,1.2078,0.6039,4.7,0.04585,1.16195,1.16195
2,A5,G1,0.1845,TMX,2.5,Y,1,1,1,1,1,3.3868,2.6038,0.783,0.3915,5.03,0.04585,0.73715,0.73715
2,A6,G1,0.1761,TMX,2.5,Y,1,1,1,1,1,3.0877,2.232,0.8557,0.42785,4.87,0.04585,0.80985,0.80985
2,A7,G1,0.2973,TMX,2.5,Y,1,1,1,1,1,3.3904,2.213,1.1774,0.5887,5.89,0.04585,1.13155,1.13155
2,A8,G1,0.2275,TMX,2.5,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.19,0.04585,#VALUE!,#VALUE!
2,A9,G1,0.1583,TMX,2.5,Y,1,1,1,1,1,3.3609,2.519,0.8419,0.42095,4.19,0.04585,0.79605,0.79605
2,A10,G1,0.2229,TMX,2.5,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.3,0.04585,#VALUE!,#VALUE!
2,A11,G2,0.2548,TMX,2.5,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.99,0.04585,#VALUE!,#VALUE!
2,A12,G2,0.1415,TMX,2.5,Y,1,1,0,0,0,3.3396,3.2935,0.0922,0.0461,4.18,0.04585,0.04635,0.04635
2,A13,G2,0.2715,TMX,2.5,Y,1,1,1,1,1,3.3348,2.3385,0.9963,0.49815,5.83,0.04585,0.95045,0.95045
2,A14,G2,0.2161,TMX,2.5,Y,1,1,1,1,1,3.1563,2.6519,0.5044,0.2522,5.43,0.04585,0.45855,0.45855
2,A15,G2,0.1859,TMX,2.5,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.39,0.04585,#VALUE!,#VALUE!
2,A16,G2,0.2251,TMX,2.5,Y,1,1,1,1,1,3.3983,2.2997,1.0986,0.5493,4.86,0.04585,1.05275,1.05275
2,A17,G2,0.2373,TMX,2.5,Y,1,1,1,1,1,3.38,2.3819,0.9981,0.49905,5.56,0.04585,0.95225,0.95225
2,A18,G2,0.148,TMX,2.5,Y,1,1,1,1,1,3.3772,2.985,0.3922,0.1961,4.97,0.04585,0.34635,0.34635
2,A19,G2,0.2746,TMX,2.5,Y,1,1,1,1,1,3.3196,2.2568,1.0628,0.5314,5.7,0.04585,1.01695,1.01695
2,A20,G2,0.2734,TMX,2.5,Y,1,1,1,1,1,3.3747,2.3543,1.0204,0.5102,5.38,0.04585,0.97455,0.97455
2,B1,G1,0.194,TMX,40,Y,1,0,0,0,0,3.3383,NA,#VALUE!,#VALUE!,4.77,0.04585,#VALUE!,#VALUE!
2,B2,G1,0.188,TMX,40,Y,1,0,0,0,0,3.3005,NA,#VALUE!,#VALUE!,4.58,0.04585,#VALUE!,#VALUE!
2,B3,G1,0.22,TMX,40,Y,1,0,0,0,0,3.3947,NA,#VALUE!,#VALUE!,5.01,0.04585,#VALUE!,#VALUE!
2,B4,G1,0.1843,TMX,40,Y,1,0,0,0,0,3.3858,NA,#VALUE!,#VALUE!,4.92,0.04585,#VALUE!,#VALUE!
2,B5,G1,0.2036,TMX,40,Y,1,1,0,0,0,3.3161,3.2385,0.1552,0.0776,5.28,0.04585,0.10935,0.10935
2,B6,G1,0.2773,TMX,40,Y,1,0,0,0,0,3.3738,NA,#VALUE!,#VALUE!,5.55,0.04585,#VALUE!,#VALUE!
2,B7,G1,0.1881,TMX,40,Y,1,1,0,0,0,3.3036,3.2315,0.1442,0.0721,5.24,0.04585,0.09835,0.09835
2,B8,G1,0.21,TMX,40,Y,1,0,0,0,0,3.3245,NA,#VALUE!,#VALUE!,4.57,0.04585,#VALUE!,#VALUE!
2,B9,G1,0.2349,TMX,40,Y,1,0,0,0,0,3.3781,NA,#VALUE!,#VALUE!,5.35,0.04585,#VALUE!,#VALUE!
2,B10,G1,0.1665,TMX,40,Y,1,0,0,0,0,3.3823,NA,#VALUE!,#VALUE!,4.45,0.04585,#VALUE!,#VALUE!
2,B11,G2,0.1907,TMX,40,Y,1,0,0,0,0,3.3962,NA,#VALUE!,#VALUE!,4.98,0.04585,#VALUE!,#VALUE!
2,B12,G2,0.2227,TMX,40,Y,1,0,0,0,0,3.3403,NA,#VALUE!,#VALUE!,5.29,0.04585,#VALUE!,#VALUE!
2,B13,G2,0.1745,TMX,40,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.98,0.04585,#VALUE!,#VALUE!
2,B14,G2,0.2552,TMX,40,Y,1,0,0,0,0,3.365,NA,#VALUE!,#VALUE!,5.68,0.04585,#VALUE!,#VALUE!
2,B15,G2,0.1916,TMX,40,Y,1,0,0,0,0,3.3503,NA,#VALUE!,#VALUE!,5.25,0.04585,#VALUE!,#VALUE!
2,B16,G2,0.2271,TMX,40,Y,1,0,0,0,0,3.351,NA,#VALUE!,#VALUE!,5.05,0.04585,#VALUE!,#VALUE!
2,B17,G2,0.1718,TMX,40,N,1,0,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.86,0.04585,#VALUE!,#VALUE!
2,B18,G2,0.1955,TMX,40,Y,1,0,0,0,0,3.4085,NA,#VALUE!,#VALUE!,5.09,0.04585,#VALUE!,#VALUE!
2,B19,G2,0.1976,TMX,40,Y,1,0,0,0,0,3.4295,NA,#VALUE!,#VALUE!,5.04,0.04585,#VALUE!,#VALUE!
2,B20,G2,0.1901,TMX,40,Y,1,0,0,0,0,3.2892,NA,#VALUE!,#VALUE!,4.7,0.04585,#VALUE!,#VALUE!
2,C1,G1,0.1775,TMX,10,Y,1,1,0,0,0,3.3861,3.3518,0.0686,0.0343,4.45,0.04585,0.02275,0.02275
2,C2,G1,0.2059,TMX,10,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.04,0.04585,#VALUE!,#VALUE!
2,C3,G1,0.2327,TMX,10,Y,1,1,1,1,1,3.3517,2.352,0.9997,0.49985,5.1,0.04585,0.95385,0.95385
2,C4,G1,0.2328,TMX,10,Y,1,1,1,1,1,3.3274,2.1269,1.2005,0.60025,5.25,0.04585,1.15465,1.15465
2,C5,G1,0.2101,TMX,10,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.96,0.04585,#VALUE!,#VALUE!
2,C6,G1,0.1952,TMX,10,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.33,0.04585,#VALUE!,#VALUE!
2,C7,G1,0.121,TMX,10,Y,1,1,0,0,0,3.3511,3.3174,0.0674,0.0337,4.78,0.04585,0.02155,0.02155
2,C8,G1,0.2023,TMX,10,NA,0,0,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.44,0.04585,#VALUE!,#VALUE!
2,C9,G1,0.2678,TMX,10,Y,1,1,1,1,1,3.327,2.2266,1.1004,0.5502,5.05,0.04585,1.05455,1.05455
2,C10,G1,0.2458,TMX,10,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.41,0.04585,#VALUE!,#VALUE!
2,C11,G2,0.2174,TMX,10,Y,1,1,0,0,0,3.3813,3.3521,0.0584,0.0292,4.19,0.04585,0.01255,0.01255
2,C12,G2,0.1923,TMX,10,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.48,0.04585,#VALUE!,#VALUE!
2,C13,G2,0.1564,TMX,10,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.89,0.04585,#VALUE!,#VALUE!
2,C14,G2,0.2132,TMX,10,Y,1,1,0,0,0,3.4331,3.4036,0.059,0.0295,4.7,0.04585,0.01315,0.01315
2,C15,G2,0.2097,TMX,10,N,1,1,NA ,NA,NA,3.3323,NA,#VALUE!,#VALUE!,4.31,0.04585,#VALUE!,#VALUE!
2,C16,G2,0.1651,TMX,10,Y,1,1,0,0,0,3.1433,3.0845,0.1176,0.0588,5.27,0.04585,0.07175,0.07175
2,C17,G2,0.2023,TMX,10,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.45,0.04585,#VALUE!,#VALUE!
2,C18,G2,0.2526,TMX,10,N,1,1,NA ,NA,NA,3.4029,NA,#VALUE!,#VALUE!,4.78,0.04585,#VALUE!,#VALUE!
2,C19,G2,0.2162,TMX,10,Y,1,1,0,0,0,3.3885,3.1349,0.5072,0.2536,5.72,0.04585,0.46135,0.46135
2,C20,G2,0.2272,TMX,10,Y,1,1,0,0,0,3.4134,3.3851,0.0566,0.0283,5.01,0.04585,0.01075,0.01075
2,D1,G1,0.166,TMX,5,Y,1,1,1,1,1,3.381,3.1203,0.2607,0.13035,4.1,0.04585,0.21485,0.21485
2,D2,G1,0.2782,TMX,5,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.46,0.04585,#VALUE!,#VALUE!
2,D3,G1,0.1838,TMX,5,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.61,0.04585,#VALUE!,#VALUE!
2,D4,G1,0.152,TMX,5,Y,1,1,1,1,1,3.368,3.1567,0.2113,0.10565,3.92,0.04585,0.16545,0.16545
2,D5,G1,0.3163,TMX,5,Y,1,1,0,0,0,2.16,2.1246,0.0708,0.0354,5.85,0.04585,0.02495,0.02495
2,D6,G1,0.206,TMX,5,Y,1,1,1,1,1,3.3448,2.1613,1.1835,0.59175,4.22,0.04585,1.13765,1.13765
2,D7,G1,0.2178,TMX,5,Y,1,1,1,1,1,3.3576,2.6389,0.7187,0.35935,5.24,0.04585,0.67285,0.67285
2,D8,G1,0.2761,TMX,5,Y,1,1,1,0,0,3.3804,2.1301,2.5006,1.2503,NA,0.04585,2.45475,2.45475
2,D9,G1,0.158,TMX,5,Y,1,1,0,0,0,3.3559,3.3287,0.0544,0.0272,5.13,0.04585,0.00855,0.00855
2,D10,G1,0.1985,TMX,5,Y,1,1,1,1,1,3.3604,2.1508,1.2096,0.6048,4.9,0.04585,1.16375,1.16375
2,D11,G2,0.1614,TMX,5,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,4.44,0.04585,#VALUE!,#VALUE!
2,D12,G2,0.1971,TMX,5,Y,1,1,1,1,1,3.3578,2.7106,0.6472,0.3236,4.93,0.04585,0.60135,0.60135
2,D13,G2,0.2428,TMX,5,Y,1,1,1,1,1,3.1354,2.2154,0.92,0.46,5.51,0.04585,0.87415,0.87415
2,D14,G2,0.209,TMX,5,Y,1,1,0,0,0,3.3506,3.3192,0.0628,0.0314,5.78,0.04585,0.01695,0.01695
2,D15,G2,0.1652,TMX,5,N,1,0,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,4.98,0.04585,#VALUE!,#VALUE!
2,D16,G2,0.2066,TMX,5,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,4.93,0.04585,#VALUE!,#VALUE!
2,D17,G2,0.1204,TMX,5,Y,1,1,0,0,0,3.3511,3.2745,0.1532,0.0766,3.86,0.04585,0.10735,0.10735
2,D18,G2,0.1852,TMX,5,Y,1,1,0,0,0,3.3646,3.3152,0.0988,0.0494,5.67,0.04585,0.05295,0.05295
2,D19,G2,0.1766,TMX,5,Y,1,1,0,0,0,3.3858,3.2962,0.1792,0.0896,5.21,0.04585,0.13335,0.13335
2,D20,G2,0.271,TMX,5,Y,1,1,1,1,1,3.3098,2.5234,0.7864,0.3932,5.3,0.04585,0.74055,0.74055
2,E1,G1,0.1825,TMX,20,Y,1,0,0,0,0,3.3654,NA,#VALUE!,#VALUE!,4.23,0.04585,#VALUE!,#VALUE!
2,E2,G1,0.1733,TMX,20,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,4.7,0.04585,#VALUE!,#VALUE!
2,E3,G1,0.2223,TMX,20,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.16,0.04585,#VALUE!,#VALUE!
2,E4,G1,0.178,TMX,20,Y,1,0,0,0,0,3.2969,NA,#VALUE!,#VALUE!,4.9,0.04585,#VALUE!,#VALUE!
2,E5,G1,0.1784,TMX,20,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.44,0.04585,#VALUE!,#VALUE!
2,E6,G1,0.1351,TMX,20,Y,1,1,1,0,0,3.3273,2.6776,1.2994,0.6497,4.1,0.04585,1.25355,1.25355
2,E7,G1,0.2169,TMX,20,Y,1,1,0,0,0,3.3585,3.3289,0.0592,0.0296,5.37,0.04585,0.01335,0.01335
2,E8,G1,0.2326,TMX,20,Y,1,0,0,0,0,3.3524,NA,#VALUE!,#VALUE!,5.46,0.04585,#VALUE!,#VALUE!
2,E9,G1,0.186,TMX,20,Y,1,0,0,0,0,3.4078,NA,#VALUE!,#VALUE!,5.03,0.04585,#VALUE!,#VALUE!
2,E10,G1,0.088,TMX,20,Y,1,0,0,0,0,3.3522,NA,#VALUE!,#VALUE!,3.15,0.04585,#VALUE!,#VALUE!
2,E11,G2,0.2143,TMX,20,Y,1,0,0,0,0,3.3304,NA,#VALUE!,#VALUE!,5.72,0.04585,#VALUE!,#VALUE!
2,E12,G2,0.2221,TMX,20,Y,1,0,0,0,0,3.3561,NA,#VALUE!,#VALUE!,5.19,0.04585,#VALUE!,#VALUE!
2,E13,G2,0.1801,TMX,20,Y,1,0,0,0,0,3.3989,NA,#VALUE!,#VALUE!,4.68,0.04585,#VALUE!,#VALUE!
2,E14,G2,0.2107,TMX,20,Y,1,0,0,0,0,3.363,NA,#VALUE!,#VALUE!,5.4,0.04585,#VALUE!,#VALUE!
2,E15,G2,0.1743,TMX,20,Y,1,0,0,0,0,3.3378,NA,#VALUE!,#VALUE!,4.71,0.04585,#VALUE!,#VALUE!
2,E16,G2,0.2078,TMX,20,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.18,0.04585,#VALUE!,#VALUE!
