Repeat_number,Bee_ID,Colony,Weight,Compound,Dose_ng_per_bee,Dose_consumption,0hrs,3hrs,24hrs,48hrs,final,Feeding_weight_start,Feeding_weight_end,Consumption_g_48hrs,Consumption_g_24hrs,Thorax_width_mm,EVAP_48hr,Adjusted_48hr,Final_adjustment
2,E17,G2,0.2127,TMX,20,Y,1,0,0,0,0,3.4076,NA,#VALUE!,#VALUE!,5.11,0.04585,#VALUE!,#VALUE!
2,E18,G2,0.2027,TMX,20,Y,1,1,0,0,0,3.3426,3.3149,0.0554,0.0277,4.92,0.04585,0.00955,0.00955
2,E19,G2,0.495,TMX,20,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,6.01,0.04585,#VALUE!,#VALUE!
2,E20,G2,0.2278,TMX,20,N,1,1,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,5.3,0.04585,#VALUE!,#VALUE!
1,X1,A1,0.2156,SLF,0,Y,1,1,0,0,0,3.3752,3.3061,0.1382,0.0691,5.53,0.0572,0.081,0.081
1,X2,A1,0.235,SLF,0,Y,1,1,1,1,1,3.3743,3.197,0.1773,0.08865,5.39,0.0572,0.1201,0.1201
1,X3,A1,0.1874,SLF,0,Y,1,1,1,1,1,3.3763,2.4291,0.9472,0.4736,4.84,0.0572,0.89,0.89
1,X4,A1,0.2019,SLF,0,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,NA,0.0572,#VALUE!,#VALUE!
1,X5,A1,0.2111,SLF,0,Y,1,1,1,1,1,3.3845,2.748,0.6365,0.31825,5.24,0.0572,0.5793,0.5793
1,X6,A1,0.2195,SLF,0,Y,1,0,0,0,0,3.3266,,6.6532,3.3266,4.99,0.0572,6.596,6.596
1,X7,A1,0.2046,SLF,0,Y,1,1,1,1,1,3.3586,2.6081,0.7505,0.37525,5.06,0.0572,0.6933,0.6933
1,X8,A1,0.1658,SLF,0,Y,1,1,1,1,1,3.3874,3.3646,0.0228,0.0114,5.36,0.0572,-0.0344,0
1,X9,A1,0.2098,SLF,0,Y,1,1,1,1,1,3.4125,3.1259,0.2866,0.1433,4.92,0.0572,0.2294,0.2294
1,X10,A1,0.2991,SLF,0,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.99,0.0572,#VALUE!,#VALUE!
1,X11,A2,0.2273,SLF,0,N,1,0,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.77,0.0572,#VALUE!,#VALUE!
1,X12,A2,0.2225,SLF,0,N,1,0,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.72,0.0572,#VALUE!,#VALUE!
1,X13,A2,0.2283,SLF,0,N,1,0,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.53,0.0572,#VALUE!,#VALUE!
1,X14,A2,0.1665,SLF,0,Y,1,1,1,0,0,3.345,3.2072,0.2756,0.1378,5.14,0.0572,0.2184,0.2184
1,X15,A2,0.298,SLF,0,Y,1,1,1,1,1,3.3823,3.1567,0.2256,0.1128,5.33,0.0572,0.1684,0.1684
1,X16,A2,0.1204,SLF,0,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,3.93,0.0572,#VALUE!,#VALUE!
1,X17,A2,0.2102,SLF,0,N,1,0,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,4.85,0.0572,#VALUE!,#VALUE!
1,X18,A2,0.2585,SLF,0,Y,1,1,1,1,1,3.3276,3.1232,0.2044,0.1022,5.49,0.0572,0.1472,0.1472
1,X19,A2,0.2359,SLF,0,Y,1,1,1,1,1,3.3592,2.9322,0.427,0.2135,5.51,0.0572,0.3698,0.3698
1,X20,A2,0.1836,SLF,0,Y,1,1,0,0,0,3.3348,3.2879,0.0938,0.0469,5.54,0.0572,0.0366,0.0366
1,A1,A1,0.1762,SLF,80,Y,1,1,1,1,1,3.3472,3.0959,0.2513,0.12565,4.78,0.0572,0.1941,0.1941
1,A2,A1,0.2117,SLF,80,Y,1,1,0,0,0,3.3487,3.2801,0.1372,0.0686,5.59,0.0572,0.08,0.08
1,A3,A1,NA,SLF,80,Y,1,0,0,0,0,3.3837,NA,#VALUE!,#VALUE!,5.03,0.0572,#VALUE!,#VALUE!
1,A4,A1,0.2637,SLF,80,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.59,0.0572,#VALUE!,#VALUE!
1,A5,A1,0.3468,SLF,80,Y,1,1,1,1,1,3.3073,2.1227,1.1846,0.5923,5.86,0.0572,1.1274,1.1274
1,A6,A1,0.1922,SLF,80,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,NA,0.0572,#VALUE!,#VALUE!
1,A7,A1,0.1548,SLF,80,Y,1,0,0,0,0,3.4153,NA,#VALUE!,#VALUE!,4.05,0.0572,#VALUE!,#VALUE!
1,A8,A1,0.3112,SLF,80,Y,1,0,0,0,0,3.2552,NA,#VALUE!,#VALUE!,5.78,0.0572,#VALUE!,#VALUE!
1,A9,A1,0.2381,SLF,80,Y,1,0,0,0,0,3.4063,NA,#VALUE!,#VALUE!,5.07,0.0572,#VALUE!,#VALUE!
1,A10,A1,0.205,SLF,80,Y,1,0,0,0,0,3.4053,NA,#VALUE!,#VALUE!,4.86,0.0572,#VALUE!,#VALUE!
1,A11,A2,0.2984,SLF,80,Y,1,0,0,0,0,3.3479,NA,#VALUE!,#VALUE!,5.93,0.0572,#VALUE!,#VALUE!
1,A12,A2,0.1894,SLF,80,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.26,0.0572,#VALUE!,#VALUE!
1,A13,A2,0.2104,SLF,80,Y,1,0,0,0,0,3.401,NA,#VALUE!,#VALUE!,5.54,0.0572,#VALUE!,#VALUE!
1,A14,A2,0.185,SLF,80,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.38,0.0572,#VALUE!,#VALUE!
1,A15,A2,0.1395,SLF,80,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.07,0.0572,#VALUE!,#VALUE!
1,A16,A2,0.2062,SLF,80,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.35,0.0572,#VALUE!,#VALUE!
1,A17,A2,0.2097,SLF,80,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.42,0.0572,#VALUE!,#VALUE!
1,A18,A2,0.1535,SLF,80,N,1,1,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,4.76,0.0572,#VALUE!,#VALUE!
1,A19,A2,0.2118,SLF,80,Y,1,0,0,0,0,3.3849,NA,#VALUE!,#VALUE!,5.07,0.0572,#VALUE!,#VALUE!
1,A20,A2,0.2071,SLF,80,Y,1,0,0,0,0,3.4042,NA,#VALUE!,#VALUE!,5.21,0.0572,#VALUE!,#VALUE!
1,B1,A1,0.2602,SLF,8000,Y,1,0,0,0,0,3.3051,NA,#VALUE!,#VALUE!,5.39,0.0572,#VALUE!,#VALUE!
1,B2,A1,0.152,SLF,8000,Y,1,0,0,0,0,3.3774,NA,#VALUE!,#VALUE!,4.49,0.0572,#VALUE!,#VALUE!
1,B3,A1,0.2074,SLF,8000,Y,1,0,0,0,0,3.3445,NA,#VALUE!,#VALUE!,5.05,0.0572,#VALUE!,#VALUE!
1,B4,A1,0.2735,SLF,8000,Y,1,0,0,0,0,3.354,NA,#VALUE!,#VALUE!,4.97,0.0572,#VALUE!,#VALUE!
1,B5,A1,0.1442,SLF,8000,Y,1,1,0,0,0,3.3757,3.2704,0.2106,0.1053,4.93,0.0572,0.1534,0.1534
1,B6,A1,0.1961,SLF,8000,N,1,0,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,5.47,0.0572,#VALUE!,#VALUE!
1,B7,A1,0.1358,SLF,8000,Y,1,0,0,0,0,3.3171,NA,#VALUE!,#VALUE!,4.42,0.0572,#VALUE!,#VALUE!
1,B8,A1,0.1636,SLF,8000,Y,1,0,0,0,0,3.3679,NA,#VALUE!,#VALUE!,4.51,0.0572,#VALUE!,#VALUE!
1,B9,A1,0.1488,SLF,8000,Y,1,0,0,0,0,3.356,NA,#VALUE!,#VALUE!,4.57,0.0572,#VALUE!,#VALUE!
1,B10,A1,0.1455,SLF,8000,N,1,0,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,4.82,0.0572,#VALUE!,#VALUE!
1,B11,A2,0.1904,SLF,8000,N,1,0,NA ,NA ,NA ,NA ,NA ,#VALUE!,#VALUE!,4.79,0.0572,#VALUE!,#VALUE!
1,B12,A2,0.1313,SLF,8000,Y,1,0,0,0,0,3.3626,NA,#VALUE!,#VALUE!,4.21,0.0572,#VALUE!,#VALUE!
1,B13,A2,0.1879,SLF,8000,Y,1,0,0,0,0,3.4073,NA,#VALUE!,#VALUE!,4.77,0.0572,#VALUE!,#VALUE!
1,B14,A2,0.2268,SLF,8000,Y,1,0,0,0,0,3.3844,NA,#VALUE!,#VALUE!,5.1,0.0572,#VALUE!,#VALUE!
1,B15,A2,0.1158,SLF,8000,Y,1,1,0,0,0,3.3162,3.2068,0.2188,0.1094,3.47,0.0572,0.1616,0.1616
1,B16,A2,0.2011,SLF,8000,N,1,0,NA ,NA ,NA ,3.267,NA,#VALUE!,#VALUE!,5.52,0.0572,#VALUE!,#VALUE!
1,B17,A2,0.1587,SLF,8000,Y,1,0,0,0,0,3.3749,NA,#VALUE!,#VALUE!,4.49,0.0572,#VALUE!,#VALUE!
1,B18,A2,0.2333,SLF,8000,Y,1,0,0,0,0,3.3329,NA,#VALUE!,#VALUE!,5.47,0.0572,#VALUE!,#VALUE!
1,B19,A2,0.1929,SLF,8000,Y,1,0,0,0,0,3.3494,NA,#VALUE!,#VALUE!,4.91,0.0572,#VALUE!,#VALUE!
1,B20,A2,0.2198,SLF,8000,Y,1,0,0,0,0,3.3726,NA,#VALUE!,#VALUE!,4.91,0.0572,#VALUE!,#VALUE!
1,C1,A1,0.1741,SLF,16,Y,1,1,0,0,0,3.3436,3.2652,0.1568,0.0784,4.3,0.0572,0.0996,0.0996
1,C2,A1,0.2938,SLF,16,Y,1,1,1,1,1,3.406,3.0745,0.3315,0.16575,5.34,0.0572,0.2743,0.2743
1,C3,A1,0.1155,SLF,16,Y,1,0,0,0,0,3.3716,,6.7432,3.3716,3.9,0.0572,6.686,6.686
1,C4,A1,0.1671,SLF,16,Y,1,1,0,0,0,3.3719,3.271,0.2018,0.1009,5.14,0.0572,0.1446,0.1446
1,C5,A1,0.1883,SLF,16,Y,1,1,0,0,0,3.3709,3.273,0.1958,0.0979,5.34,0.0572,0.1386,0.1386
1,C6,A1,0.2264,SLF,16,Y,1,1,1,1,1,3.449,3.17,0.279,0.1395,5.04,0.0572,0.2218,0.2218
1,C7,A1,0.1803,SLF,16,Y,1,1,0,0,0,3.3455,3.2643,0.1624,0.0812,5.42,0.0572,0.1052,0.1052
1,C8,A1,0.1731,SLF,16,Y,1,1,0,0,0,3.3734,3.2657,0.2154,0.1077,4.32,0.0572,0.1582,0.1582
1,C9,A1,0.2674,SLF,16,Y,1,1,1,1,1,3.3633,2.8461,0.5172,0.2586,4.85,0.0572,0.46,0.46
1,C10,A1,0.2181,SLF,16,Y,1,1,0,0,0,3.3198,3.2635,0.1126,0.0563,5.15,0.0572,0.0554,0.0554
1,C11,A2,0.1478,SLF,16,Y,1,1,0,0,0,3.3618,3.2095,0.3046,0.1523,5.35,0.0572,0.2474,0.2474
1,C12,A2,0.1244,SLF,16,Y,1,1,0,0,0,3.3995,3.3608,0.0774,0.0387,4.77,0.0572,0.0202,0.0202
1,C13,A2,0.2073,SLF,16,N,1,1,NA ,NA ,NA ,3.3779,NA,#VALUE!,#VALUE!,5.64,0.0572,#VALUE!,#VALUE!
1,C14,A2,0.194,SLF,16,Y,1,1,0,0,0,3.3365,3.2462,0.1806,0.0903,5.56,0.0572,0.1234,0.1234
1,C15,A2,0.155,SLF,16,Y,1,1,0,0,0,3.4054,3.3167,0.1774,0.0887,4.98,0.0572,0.1202,0.1202
1,C16,A2,0.2184,SLF,16,N,1,1,NA ,NA ,NA ,3.352,NA,#VALUE!,#VALUE!,5.38,0.0572,#VALUE!,#VALUE!
1,C17,A2,0.154,SLF,16,Y,1,1,0,0,0,3.3595,3.3335,0.052,0.026,5.2,0.0572,-0.0052,0
1,C18,A2,0.1437,SLF,16,Y,1,1,0,0,0,3.34,3.2585,0.163,0.0815,4.3,0.0572,0.1058,0.1058
1,C19,A2,0.1317,SLF,16,Y,1,1,0,0,0,3.3836,3.3245,0.1182,0.0591,4.74,0.0572,0.061,0.061
1,C20,A2,0.2728,SLF,16,Y,1,1,1,1,1,3.3983,3.0124,0.3859,0.19295,5.61,0.0572,0.3287,0.3287
1,D1,A1,0.1989,SLF,4000,Y,1,0,0,0,0,3.3677,NA,#VALUE!,#VALUE!,5.23,0.0572,#VALUE!,#VALUE!
1,D2,A1,0.2047,SLF,4000,Y,1,0,0,0,0,3.3371,NA,#VALUE!,#VALUE!,5.28,0.0572,#VALUE!,#VALUE!
1,D3,A1,0.1784,SLF,4000,N,1,0,NA ,NA ,NA ,3.3314,NA,#VALUE!,#VALUE!,5.14,0.0572,#VALUE!,#VALUE!
1,D4,A1,0.2281,SLF,4000,Y,1,0,0,0,0,3.4107,NA,#VALUE!,#VALUE!,5.35,0.0572,#VALUE!,#VALUE!
1,D5,A1,0.2453,SLF,4000,Y,1,0,0,0,0,3.4123,NA,#VALUE!,#VALUE!,5.43,0.0572,#VALUE!,#VALUE!
1,D6,A1,0.1986,SLF,4000,Y,1,0,0,0,0,3.4024,NA,#VALUE!,#VALUE!,5.38,0.0572,#VALUE!,#VALUE!
1,D7,A1,0.1431,SLF,4000,Y,1,0,0,0,0,3.3767,NA,#VALUE!,#VALUE!,4.53,0.0572,#VALUE!,#VALUE!
1,D8,A1,0.1947,SLF,4000,N,1,0,NA ,NA ,NA ,3.3869,NA,#VALUE!,#VALUE!,5.29,0.0572,#VALUE!,#VALUE!
1,D9,A1,0.1624,SLF,4000,Y,1,0,0,0,0,3.3549,NA,#VALUE!,#VALUE!,4.76,0.0572,#VALUE!,#VALUE!
1,D10,A1,0.2498,SLF,4000,N,1,0,NA ,NA ,NA ,3.368,NA,#VALUE!,#VALUE!,5.58,0.0572,#VALUE!,#VALUE!
1,D11,A2,0.1725,SLF,4000,Y,1,0,0,0,0,3.3592,NA,#VALUE!,#VALUE!,4.99,0.0572,#VALUE!,#VALUE!
1,D12,A2,0.2328,SLF,4000,Y,1,0,0,0,0,3.3139,NA,#VALUE!,#VALUE!,5.39,0.0572,#VALUE!,#VALUE!
1,D13,A2,0.2422,SLF,4000,Y,1,0,0,0,0,3.4006,NA,#VALUE!,#VALUE!,5.49,0.0572,#VALUE!,#VALUE!
1,D14,A2,0.1944,SLF,4000,Y,1,0,0,0,0,3.3863,NA,#VALUE!,#VALUE!,5.02,0.0572,#VALUE!,#VALUE!
1,D15,A2,0.2442,SLF,4000,Y,1,0,0,0,0,3.4025,NA,#VALUE!,#VALUE!,5.93,0.0572,#VALUE!,#VALUE!
1,D16,A2,0.1779,SLF,4000,Y,1,0,0,0,0,3.3362,NA,#VALUE!,#VALUE!,4.61,0.0572,#VALUE!,#VALUE!
1,D17,A2,0.1848,SLF,4000,Y,1,0,0,0,0,3.4069,NA,#VALUE!,#VALUE!,5.45,0.0572,#VALUE!,#VALUE!
1,D18,A2,0.2045,SLF,4000,Y,1,0,0,0,0,3.3631,NA,#VALUE!,#VALUE!,5.35,0.0572,#VALUE!,#VALUE!
1,D19,A2,0.1834,SLF,4000,Y,1,0,0,0,0,3.3356,NA,#VALUE!,#VALUE!,5.42,0.0572,#VALUE!,#VALUE!
1,D20,A2,0.1998,SLF,4000,N,1,0,NA ,NA ,NA ,3.3893,NA,#VALUE!,#VALUE!,5.02,0.0572,#VALUE!,#VALUE!
1,E1,A1,0.2409,SLF,400,N,1,0,NA,NA,NA,3.402,NA,#VALUE!,#VALUE!,5.58,0.0572,#VALUE!,#VALUE!
1,E2,A1,0.1873,SLF,400,N,1,1,NA,NA,NA,3.3366,NA,#VALUE!,#VALUE!,4.55,0.0572,#VALUE!,#VALUE!
1,E3,A1,0.2252,SLF,400,Y,1,0,0,0,0,3.348,NA,#VALUE!,#VALUE!,5.52,0.0572,#VALUE!,#VALUE!
1,E4,A1,0.1773,SLF,400,N,1,1,NA,NA,NA,3.4038,NA,#VALUE!,#VALUE!,5.17,0.0572,#VALUE!,#VALUE!
1,E5,A1,0.1535,SLF,400,Y,1,0,0,0,0,3.356,NA,#VALUE!,#VALUE!,5.02,0.0572,#VALUE!,#VALUE!
1,E6,A1,0.2084,SLF,400,Y,1,0,0,0,0,3.3663,NA,#VALUE!,#VALUE!,5.22,0.0572,#VALUE!,#VALUE!
1,E7,A1,0.1878,SLF,400,Y,1,0,0,0,0,3.3902,NA,#VALUE!,#VALUE!,4.96,0.0572,#VALUE!,#VALUE!
1,E8,A1,0.1479,SLF,400,Y,1,0,0,0,0,3.345,NA,#VALUE!,#VALUE!,4.74,0.0572,#VALUE!,#VALUE!
1,E9,A1,0.1922,SLF,400,Y,1,0,0,0,0,3.4213,NA,#VALUE!,#VALUE!,5.33,0.0572,#VALUE!,#VALUE!
1,E10,A1,0.2668,SLF,400,Y,1,0,0,0,0,3.3737,NA,#VALUE!,#VALUE!,5.5,0.0572,#VALUE!,#VALUE!
1,E11,A2,0.1778,SLF,400,Y,1,0,0,0,0,3.4064,NA,#VALUE!,#VALUE!,4.88,0.0572,#VALUE!,#VALUE!
1,E12,A2,0.2215,SLF,400,N,1,0,NA,NA,NA,3.3448,NA,#VALUE!,#VALUE!,5.42,0.0572,#VALUE!,#VALUE!
1,E13,A2,0.1736,SLF,400,Y,1,0,0,0,0,3.3786,NA,#VALUE!,#VALUE!,4.59,0.0572,#VALUE!,#VALUE!
1,E14,A2,0.1642,SLF,400,Y,1,0,0,0,0,3.3547,NA,#VALUE!,#VALUE!,4.76,0.0572,#VALUE!,#VALUE!
1,E15,A2,0.1613,SLF,400,N,1,1,NA,NA,NA,3.3904,NA,#VALUE!,#VALUE!,4.53,0.0572,#VALUE!,#VALUE!
1,E16,A2,0.2142,SLF,400,Y,1,0,0,0,0,3.3926,NA,#VALUE!,#VALUE!,5.05,0.0572,#VALUE!,#VALUE!
1,E17,A2,0.1641,SLF,400,Y,1,0,0,0,0,3.3809,NA,#VALUE!,#VALUE!,4.58,0.0572,#VALUE!,#VALUE!
1,E18,A2,0.2028,SLF,400,N,1,0,NA,NA,NA,3.3537,NA,#VALUE!,#VALUE!,5.3,0.0572,#VALUE!,#VALUE!
1,E19,A2,0.226,SLF,400,Y,1,0,0,0,0,3.3533,NA,#VALUE!,#VALUE!,5.53,0.0572,#VALUE!,#VALUE!
1,E20,A2,0.1511,SLF,400,N,1,1,NA,NA,NA,3.413,NA,#VALUE!,#VALUE!,4.74,0.0572,#VALUE!,#VALUE!
1,E1,A1,0.2214,ACETONE,5,N,1,1,NA,NA,NA,3.3854,NA,#VALUE!,#VALUE!,5.54,0.0572,#VALUE!,#VALUE!
1,E2,A1,0.2064,ACETONE,5,Y,1,1,1,0,0,3.3177,2.1312,1.1865,0.59325,5.37,0.0572,1.1293,1.1293
1,E3,A2,0.1792,ACETONE,5,Y,1,1,1,1,1,3.318,3.0686,0.2494,0.1247,4.86,0.0572,0.1922,0.1922
1,E4,A2,0.2591,ACETONE,5,Y,1,1,1,1,1,3.3869,3.2102,0.1767,0.08835,5.35,0.0572,0.1195,0.1195
1,E5,A2,0.1655,ACETONE,5,N,1,1,NA,NA,NA,3.3397,NA,#VALUE!,#VALUE!,4.87,0.0572,#VALUE!,#VALUE!
1,A1,A1,0.2056,ACETONE,10,Y,1,1,1,1,1,3.3632,3.2169,0.1463,0.07315,4.35,0.0572,0.0891,0.0891
1,A2,A1,0.1548,ACETONE,10,Y,1,1,1,0,0,3.3479,2.4993,0.8486,0.4243,3.97,0.0572,0.7914,0.7914
1,A3,A2,0.1527,ACETONE,10,N,1,1,NA,NA,NA,3.3625,NA,#VALUE!,#VALUE!,4.44,0.0572,#VALUE!,#VALUE!
1,A4,A2,0.151,ACETONE,10,N,1,1,NA,NA,NA,3.314,NA,#VALUE!,#VALUE!,4.49,0.0572,#VALUE!,#VALUE!
1,A5,A2,0.1754,ACETONE,10,Y,1,1,1,0,0,3.3856,2.9947,0.3909,0.19545,4.32,0.0572,0.3337,0.3337
1,X1,A1,0.145,ACETONE,0.25,N,1,1,NA,NA,NA,3.3996,NA,#VALUE!,#VALUE!,3.97,0.0572,#VALUE!,#VALUE!
1,X2,A1,0.1769,ACETONE,0.25,Y,1,1,1,1,1,3.2841,2.2836,1.0005,0.50025,4.24,0.0572,0.9433,0.9433
1,X3,A2,0.1804,ACETONE,0.25,Y,1,1,1,1,1,3.3115,3.2262,0.1706,0.0853,4.96,0.0572,0.1134,0.1134
1,X4,A2,0.201,ACETONE,0.25,N,1,1,NA,NA,NA,3.3864,NA,#VALUE!,#VALUE!,4.85,0.0572,#VALUE!,#VALUE!
1,X5,A2,0.1796,ACETONE,0.25,Y,1,1,1,1,1,3.3338,3.183,0.3016,0.1508,4.52,0.0572,0.2444,0.2444
3,X1,A1,0.145,FLU,0.25,N,1,1,NA,NA,NA,3.3996,NA,#VALUE!,#VALUE!,3.97,0.0572,#VALUE!,#VALUE!
3,X2,A1,0.1769,FLU,0.25,Y,1,1,1,1,1,3.2841,2.2836,1.0005,0.50025,4.24,0.0572,0.9433,0.9433
3,X3,A2,0.1804,FLU,0.25,Y,1,1,1,1,1,3.3115,3.2262,0.1706,0.0853,4.96,0.0572,0.1134,0.1134
3,X4,A2,0.201,FLU,0.25,N,1,1,NA,NA,NA,3.3864,NA,#VALUE!,#VALUE!,4.85,0.0572,#VALUE!,#VALUE!
3,X5,A2,0.1796,FLU,0.25,Y,1,1,0,0,0,3.3338,3.183,0.3016,0.1508,4.52,0.0572,0.2444,0.2444
3,B1,A1,0.2414,FLU,20000,Y,1,0,0,0,0,3.3375,NA,#VALUE!,#VALUE!,5.87,0.06356,#VALUE!,#VALUE!
3,B2,A1,0.1614,FLU,20000,Y,1,1,0,0,0,3.3478,3.2397,0.2162,0.1081,4.51,0.06356,0.15264,0.15264
3,B3,A2,0.2013,FLU,20000,N,1,1,NA,NA,NA,3.3113,NA,#VALUE!,#VALUE!,4.98,0.06356,#VALUE!,#VALUE!
3,B4,A2,0.2156,FLU,20000,Y,1,1,0,0,0,3.3397,3.314,0.0514,0.0257,4.34,0.06356,-0.01216,0
3,B5,A2,0.2615,FLU,20000,Y,1,1,1,1,1,3.368,2.7536,0.6144,0.3072,5.4,0.06356,0.55084,0.55084
3,C1,A1,0.1497,FLU,80000,Y,1,1,0,0,0,3.3555,3.2492,0.2126,0.1063,5.38,0.06356,0.14904,0.14904
3,C2,A1,0.1414,FLU,80000,Y,1,0,0,0,0,3.3459,NA,#VALUE!,#VALUE!,4.07,0.06356,#VALUE!,#VALUE!
3,C3,A2,0.1448,FLU,80000,Y,1,1,0,0,0,3.3577,3.2663,0.1828,0.0914,4.56,0.06356,0.11924,0.11924
3,C4,A2,0.2773,FLU,80000,Y,1,1,0,0,0,3.3324,3.204,0.2568,0.1284,5.23,0.06356,0.19324,0.19324
3,C5,A2,0.1499,FLU,80000,Y,1,1,0,0,0,3.3183,3.2271,0.1824,0.0912,4.13,0.06356,0.11884,0.11884
3,D1,A1,0.2273,FLU,10000,Y,1,1,1,1,1,3.3524,2.1348,1.2176,0.6088,5.38,0.06356,1.15404,1.15404
3,D2,A1,0.1463,FLU,10000,Y,1,1,0,0,0,3.3225,3.232,0.181,0.0905,4.37,0.06356,0.11744,0.11744
